\#[a-fA-F0-9]{6};Cores hexadecimais no formato #CCC #CCCCC;HTML;Tiago Heineck;
(ftp):\/\/([a-z]+):(.+)@([a-zA-Z]+:([1-9]|[1-5]?[0-9]{2,4}|6[1-4][0-9]{3}|65[1-4][0-9]{2}|655[1-2][0-9]|6553[1-5]))\/\w*;Verifica se a conex�o � FTP;JS;Daniel Silva;
[A-Z]\:;Verifica se � uma unidade de disco;JS;Daniel Silva;
(\d{1,3})(\,|\.)(\d{1,2});Verifica se � uma esta��o de r�dio v�lida;JS;Daniel Silva;
(\d{4}\.\d{2}\.\d{2});Verificar NCM / Cest;JS;Willian Zanol;
\d{44};Verificar Chave NFE Simples;JS;Willian Zanol;
((\d{3})\.(\d{3})\.(\d{3})\-(\d{2}))|((\d{2})\.(\d{3})\.(\d{3})\/(\d{4})\-(\d{2}));Verificar CPF/CNPJ;JS;Willian Zanol;
[0-9A-Fa-f]{4}\:*;Verificar endere�o IPV6 simples;JS;Willian Zanol;
(([1]?[0-9]{1,2}|2([0-4][0-9]|5[0-5])).){3}([1]?[0-9]{1,2}|2([0-4][0-9]|5[0-5]));Validar IP;JS;Willian Zanol;
(0?[1-9]|[12][0-9]|3[01])[\/\-](0?[1-9]|1[012])[\/\-]\d{4};Validador de data;JS;Gustavo Campagnin;
([01]?[0-9]|2[0-3]):[0-5][0-9];Veficiar hora no formato de 24 horas;JS;Gustavo Campagnin;
[a-zA-Z0-9._%-]+@[a-zA-Z0-9.-]+.[a-zA-Z]{2,4};Verifica endere�os de email;JS;Gustavo Campagnin;
Verifica<[a-z]{1,}(\s|>);Verifica Tags HTML;JS;Gustavo Campagnin;
[\\r\\n];Verificar nova linha;JS;Gustavo Campagnin;
((https?|ftp|file):\/\/)?([\da-z\.-]+)\.([a-z\.]{2,6})([\/\w \.-]*)*\/?;Verificar hyperlinks;JS;Gustavo Campagnin;
(\$(\d*)(\.|\,)(\d{2}));Moeda norte americana;JS;Gustavo Campagnin;
(NYSE|AMEX|NASDAQ):([A-Z]{1,4});S�mbolo bolsa de valores;JS;Gustavo Campagnin;
\d{6}\s\d{2}\s\d{2}\s\d{4}\s\d{1}\s\d{5}\s\d{3}\s\d{7}\-\d{2};Verifica certid�o de Casamento/Nascimento;JS;Matheus B;
\d{7}\s\d{3}[\-]\d{1};Verifica n�mero e s�rie CTPS;JS;Matheus B;
\+1\(\d{3}[\)]\d{7}|\+1\s\d{3}\-\d{3}\-\d{4};Verifica se o n�mero � dos EUA;JS;Matheus B;
([Sir]+((\s[A-Z]{1}[a-z]{1,}))).*;Verifica se � um SIR;JS;Matheus B;
[a-zA-Z0-9\-\.]{6,20};Verifica Senha;JS;Matheus B;
[0-1]{8};Verifica se � um bit;JS;Matheus B;
\#?([a-fA-F0-9]{6}|[a-fA-F0-9]{3});Verifica se � um hexadecimal;JS;Matheus B;
[H-h][E-e][L-l][L-l][O-o]\s[W-w][O-o][R-r][L-l][D-d];Verifica se � primeiro programa que a pessoa escreve;JS;Matheus B;
Assunto: (\w+);Captura o assunto do email;JS;Matheus B;
([MC-Mc-mc]+\s\w+([\s][\w]+)*);Verifica se � um lanche do MC Donalds;JS;Matheus B;
([2]\,718281828459045235360287471352662);Verifica se � o n�mero de EULER at� a 33� casa decimal;JS;Matheus B;
[+-]?\d+\.\d+, ?[+-]?\d+\.\d+;Verifica se � uma coordenada do google maps;JS;Jo�o Marcelo;
2([0]\d{1}[1-9]|100|[0][1-9]{1}\d);Verifica se o ano � do s�culo 21;JS;Jo�o Marcelo;
R\$ ?(\d{1,3}.)?\d{1,3},\d{2}$|^U$ ?(\d{1,3},)?\d{1,3}.\d{2};Verifica se � valor monet�rio brasileiro;JS;Jo�o Marcelo;
(a|e|i|o|u);Verifica se � uma vogal;JS;Jo�o Marcelo;
([0-2][0-3]:[0-5][0-9])|(0?[0-9]:[0-5][0-9]);Validar horas;JS;Jo�o Marcelo;
<p[^>]?>;Pega todas as tags p iniciais;JS;Jo�o Marcelo;
^[a-zA-Z0-9][a-zA-Z0-9\._-]+@([a-zA-Z0-9\._-]+\.)[a-zA-Z-0-9]{2,3};Verificar qualquer email;JS;Jo�o Marcelo;
([0-9]{4}[\/][0-9]{4});Validar ano e modelo carro;JS;Jo�o Marcelo;
[a-zA-Z]{3}[0-9]{4};Verifica placa de carro;JS;Jo�o Marcelo;
[A-Z]{2,3}-[0-6][0-9]{2};Verifica se � uma rodovia brasileira;JS;Jo�o Marcelo;
([0-2][0-3]:[0-5][0-9])|(0?[0-9]:[0-5][0-9]);Validar horas formato hh:mm;JS;Danrlei Correa;
(|^)[\w\.\-]{0,25}@(yahoo)\.com\.br(\W|$);Verifica se � um e-mail do yahoo;JS;Matheus Serafini Junior;
